Symbol,CompanyName,Sector,Industry
360ONE,360 ONE WAM LTD,FINANCIAL SERVICES,WEALTH MANAGEMENT
AARTIIND,AARTI INDUSTRIES LTD,CHEMICALS,SPECIALTY CHEMICALS
ABBOTINDIA,ABBOTT INDIA LTD,PHARMA,PHARMACEUTICALS
ABCAPITAL,ADITYA BIRLA CAPITAL LTD,FINANCIAL SERVICES,DIVERSIFIED NBFC
ABREL,ADITYA BIRLA REAL ESTATE LTD,REALTY,REAL ESTATE
ACC,ACC LTD,CEMENT,CEMENT
ACUTAAS,ACUTAAS CHEMICALS LTD,PHARMA,API / PHARMA INTERMEDIATES
ADANIENT,ADANI ENTERPRISES LTD,METAL,DIVERSIFIED / METALS-MINING
AEGISLOG,AEGIS LOGISTICS LTD,OIL & GAS,LPG / OIL STORAGE & LOGISTICS
AEGISVOPAK,AEGIS VOPAK TERMINALS LTD,OIL & GAS,OIL / GAS STORAGE & LOGISTICS
AFFLE,AFFLE (INDIA) LTD,IT,ADTECH / DIGITAL MARKETING
AJANTPHARM,AJANTA PHARMA LTD,PHARMA,PHARMACEUTICALS
ALKEM,ALKEM LABORATORIES LTD,PHARMA,PHARMACEUTICALS
AMBER,AMBER ENTERPRISES INDIA LTD,CONSUMER DURABLES,AC COMPONENTS / ELECTRONICS MFG
AMBUJACEM,AMBUJA CEMENTS LTD,CEMENT,CEMENT
ANANTRAJ,ANANT RAJ LTD,REALTY,REAL ESTATE
ANGELONE,ANGEL ONE LTD,FINANCIAL SERVICES,CAPITAL MARKETS - BROKING
ANTHEM,ANTHEM BIOSCIENCES LTD,PHARMA,CRDMO
APLAPOLLO,APL APOLLO TUBES LTD,METAL,STEEL PIPES & TUBES
APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD,HEALTHCARE SERVICES,HOSPITALS
ASHOKLEY,ASHOK LEYLAND LTD,AUTO,COMMERCIAL VEHICLES
ASTERDM,ASTER DM HEALTHCARE LTD,HEALTHCARE SERVICES,HOSPITALS
ATGL,ADANI TOTAL GAS LTD,OIL & GAS,CITY GAS DISTRIBUTION
ATUL,ATUL LTD,CHEMICALS,SPECIALTY CHEMICALS
AUBANK,AU SMALL FINANCE BANK LTD,BANKING,SMALL FINANCE BANK
AUROPHARMA,AUROBINDO PHARMA LTD,PHARMA,PHARMACEUTICALS
AXISBANK,AXIS BANK LTD,BANKING,PRIVATE BANK
BAJAJ-AUTO,BAJAJ AUTO LTD,AUTO,TWO/THREE WHEELERS
BAJAJFINSV,BAJAJ FINSERV LTD,FINANCIAL SERVICES,DIVERSIFIED FINANCIAL SERVICES
BAJAJHLDNG,BAJAJ HOLDINGS & INVESTMENT LTD,FINANCIAL SERVICES,DIVERSIFIED FINANCIAL HOLDING
BAJFINANCE,BAJAJ FINANCE LTD,FINANCIAL SERVICES,NBFC
BANDHANBNK,BANDHAN BANK LTD,BANKING,PRIVATE BANK
BANKBARODA,BANK OF BARODA,BANKING,PSU BANK
BANKINDIA,BANK OF INDIA,BANKING,PSU BANK
BATAINDIA,BATA INDIA LTD,CONSUMER DURABLES,FOOTWEAR
BAYERCROP,BAYER CROPSCIENCE LTD,CHEMICALS,AGROCHEMICALS
BHARATFORG,BHARAT FORGE LTD,AUTO,AUTO ANCILLARIES
BHARTIHEXA,BHARTI HEXACOM LTD,TELECOM,TELECOM SERVICES
BIOCON,BIOCON LTD,PHARMA,BIOTECHNOLOGY
BIRET,BROOKFIELD INDIA REAL ESTATE TRUST,REALTY,REIT - OFFICE
BIRLACORPN,BIRLA CORPORATION LTD,CEMENT,CEMENT
BLUEJET,BLUE JET HEALTHCARE LTD,PHARMA,SPECIALTY PHARMA INGREDIENTS
BLUESTARCO,BLUE STAR LTD,CONSUMER DURABLES,AIR CONDITIONING / COOLING
BOSCHLTD,BOSCH LTD,AUTO,AUTO ANCILLARIES
BPCL,BHARAT PETROLEUM CORPORATION LTD,OIL & GAS,REFINING & MARKETING - PSU
BRIGADE,BRIGADE ENTERPRISES LTD,REALTY,REAL ESTATE
BRITANNIA,BRITANNIA INDUSTRIES LTD,FMCG,PACKAGED FOODS
BSE,BSE LTD,FINANCIAL SERVICES,CAPITAL MARKETS
CAMS,COMPUTER AGE MANAGEMENT SERVICES LTD,FINANCIAL SERVICES,CAPITAL MARKETS - RTA SERVICES
CANBK,CANARA BANK,BANKING,PSU BANK
CAPLIPOINT,CAPLIN POINT LABORATORIES LTD,PHARMA,PHARMACEUTICALS
CASTROLIND,CASTROL INDIA LTD,OIL & GAS,LUBRICANTS
CDSL,CENTRAL DEPOSITORY SERVICES (INDIA) LTD,FINANCIAL SERVICES,CAPITAL MARKETS - DEPOSITORY
CENTRALBK,CENTRAL BANK OF INDIA,BANKING,PSU BANK
CHAMBLFERT,CHAMBAL FERTILISERS AND CHEMICALS LTD,CHEMICALS,FERTILISERS
CHENNPETRO,CHENNAI PETROLEUM CORPORATION LTD,OIL & GAS,REFINERIES
CHOLAFIN,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LTD,FINANCIAL SERVICES,NBFC
CIPLA,CIPLA LTD,PHARMA,PHARMACEUTICALS
COFORGE,COFORGE LTD,IT,IT SERVICES
COHANCE,COHANCE LIFESCIENCES LTD,PHARMA,CDMO / SPECIALTY PHARMA INGREDIENTS
COLPAL,COLGATE-PALMOLIVE (INDIA) LTD,FMCG,PERSONAL CARE
CONCORDBIO,CONCORD BIOTECH LTD,PHARMA,APIS / BIOTECH
COROMANDEL,COROMANDEL INTERNATIONAL LTD,CHEMICALS,FERTILISERS / AGROCHEMICALS
CROMPTON,CROMPTON GREAVES CONSUMER ELECTRICALS LTD,CONSUMER DURABLES,CONSUMER ELECTRICALS
CYIENT,CYIENT LTD,IT,IT SERVICES - ENGINEERING
DABUR,DABUR INDIA LTD,FMCG,PERSONAL CARE / HEALTHCARE
DALBHARAT,DALMIA BHARAT LTD,CEMENT,CEMENT
DBCORP,D B CORP LTD,MEDIA & ENTERTAINMENT,PRINT MEDIA
DEEPAKFERT,DEEPAK FERTILISERS AND PETROCHEMICALS CORP LTD,CHEMICALS,FERTILISERS / CHEMICALS
DEEPAKNTR,DEEPAK NITRITE LTD,CHEMICALS,SPECIALTY CHEMICALS
DIVISLAB,DIVI'S LABORATORIES LTD,PHARMA,PHARMACEUTICALS / APIS
DIXON,DIXON TECHNOLOGIES (INDIA) LTD,CONSUMER DURABLES,ELECTRONICS CONTRACT MANUFACTURING
DLF,DLF LTD,REALTY,REAL ESTATE
DRREDDY,DR. REDDY'S LABORATORIES LTD,PHARMA,PHARMACEUTICALS
EICHERMOT,EICHER MOTORS LTD,AUTO,TWO WHEELERS
EMAMILTD,EMAMI LTD,FMCG,PERSONAL CARE
EMBASSY,EMBASSY OFFICE PARKS REIT,REALTY,REIT - OFFICE
EMCURE,EMCURE PHARMACEUTICALS LTD,PHARMA,PHARMACEUTICALS
ERIS,ERIS LIFESCIENCES LTD,PHARMA,PHARMACEUTICALS
EXIDEIND,EXIDE INDUSTRIES LTD,AUTO,AUTO ANCILLARIES
FEDERALBNK,FEDERAL BANK LTD,BANKING,PRIVATE BANK
FLUOROCHEM,GUJARAT FLUOROCHEMICALS LTD,CHEMICALS,FLUOROCHEMICALS
FORTIS,FORTIS HEALTHCARE LTD,HEALTHCARE SERVICES,HOSPITALS
GAIL,GAIL (INDIA) LTD,OIL & GAS,GAS TRANSMISSION & DISTRIBUTION - PSU
GLAND,GLAND PHARMA LTD,PHARMA,PHARMACEUTICALS - INJECTABLES
GLAXO,GLAXOSMITHKLINE PHARMACEUTICALS LTD,PHARMA,PHARMACEUTICALS
GLENMARK,GLENMARK PHARMACEUTICALS LTD,PHARMA,PHARMACEUTICALS
GODREJCP,GODREJ CONSUMER PRODUCTS LTD,FMCG,PERSONAL CARE / HOME CARE
GODREJPROP,GODREJ PROPERTIES LTD,REALTY,REAL ESTATE
GRANULES,GRANULES INDIA LTD,PHARMA,PHARMACEUTICALS / APIS
GRASIM,GRASIM INDUSTRIES LTD,CEMENT,DIVERSIFIED (CEMENT HOLDING CO / VSF / CHEMICALS)
HATHWAY,HATHWAY CABLE & DATACOM LTD,MEDIA & ENTERTAINMENT,CABLE & BROADBAND
HAVELLS,HAVELLS INDIA LTD,CONSUMER DURABLES,CONSUMER ELECTRICALS
HCLTECH,HCL TECHNOLOGIES LTD,IT,IT SERVICES
HDFCAMC,HDFC ASSET MANAGEMENT COMPANY LTD,FINANCIAL SERVICES,ASSET MANAGEMENT
HDFCBANK,HDFC BANK LTD,BANKING,PRIVATE BANK
HDFCLIFE,HDFC LIFE INSURANCE COMPANY LTD,FINANCIAL SERVICES,LIFE INSURANCE
HEROMOTOCO,HERO MOTOCORP LTD,AUTO,TWO WHEELERS
HEXT,HEXAWARE TECHNOLOGIES LTD,IT,IT SERVICES
HFCL,HFCL LTD,TELECOM,TELECOM EQUIPMENT
HINDALCO,HINDALCO INDUSTRIES LTD,METAL,ALUMINIUM & COPPER
HINDCOPPER,HINDUSTAN COPPER LTD,METAL,COPPER - PSU
HINDPETRO,HINDUSTAN PETROLEUM CORPORATION LTD,OIL & GAS,REFINING & MARKETING - PSU
HINDUNILVR,HINDUSTAN UNILEVER LTD,FMCG,DIVERSIFIED FMCG
HINDZINC,HINDUSTAN ZINC LTD,METAL,ZINC & SILVER MINING
HSCL,HIMADRI SPECIALITY CHEMICAL LTD,CHEMICALS,SPECIALTY CHEMICALS / CARBON MATERIALS
HUDCO,HOUSING AND URBAN DEVELOPMENT CORPORATION LTD,FINANCIAL SERVICES,NBFC - PSU HOUSING
ICICIBANK,ICICI BANK LTD,BANKING,PRIVATE BANK
ICICIGI,ICICI LOMBARD GENERAL INSURANCE COMPANY LTD,FINANCIAL SERVICES,GENERAL INSURANCE
ICICIPRULI,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LTD,FINANCIAL SERVICES,LIFE INSURANCE
IDEA,VODAFONE IDEA LTD,TELECOM,TELECOM SERVICES
IDFCFIRSTB,IDFC FIRST BANK LTD,BANKING,PRIVATE BANK
IEX,INDIAN ENERGY EXCHANGE LTD,FINANCIAL SERVICES,CAPITAL MARKETS - POWER EXCHANGE
IGL,INDRAPRASTHA GAS LTD,OIL & GAS,CITY GAS DISTRIBUTION
INDGN,INDEGENE LTD,HEALTHCARE SERVICES,HEALTHCARE TECHNOLOGY / DIGITAL
INDIACEM,THE INDIA CEMENTS LTD,CEMENT,CEMENT
